Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Var13	Var14	Var15	Var16	Var17	Var18	Var19	Var20	Var21	Var22	Var23	Var24	Var25	Var26	Var27	Var28	Var29	Var30	Var31	Var32	Var33	Var34	Var35	Var36	Var37	Var38	Var39	Var40	Var41	Var42	Var43	Var44	Var45	Var46	Var47	Var48	Var49	Var50	Var51	Var52	Var53	Var54	Var55	Var56	Var57	Var58	Var59	Var60	Var61	Var62	Var63	Var64	Var65	Var66	Var67	Var68	Var69	Var70	Var71	Var72	Var73	Var74	Var75	Var76	Var77	Var78	Var79	Var80	Var81	Var82	Var83	Var84	Var85	Var86	Var87	Var88	Var89	Var90	Var91	Var92	Var93	Var94	Var95	Var96	Var97	Var98	Var99	Var100	Var101	Var102	Var103	Var104	Var105	Var106	Var107	Var108	Var109	Var110	Var111	Var112	Var113	Var114	Var115	Var116	Var117	Var118	Var119	Var120	Var121	Var122	Var123	Var124	Var125	Var126	Var127	Var128	Var129	Var130	Var131	Var132	Var133	Var134	Var135	Var136	Var137	Var138	Var139
""	""	""	"1949骞�"	""	"1950骞�"	""	"1951骞�"	""	"1952骞�"	""	"1953骞�"	""	"1954骞�"	""	"1955骞�"	""	"1956骞�"	""	"1957骞�"	""	"1958骞�"	""	"1959骞�"	""	"1960骞�"	""	"1961骞�"	""	"1962骞�"	""	"1963骞�"	""	"1964骞�"	""	"1965骞�"	""	"1966骞�"	""	"1967骞�"	""	"1968骞�"	""	"1969骞�"	""	"1970骞�"	""	"1971骞�"	""	"1972骞�"	""	"1973骞�"	""	"1974骞�"	""	"1975骞�"	""	"1976骞�"	""	"1977骞�"	""	"1978骞�"	""	"1979骞�"	""	"1980骞�"	""	"1981骞�"	""	"1982骞�"	""	"1983骞�"	""	"1984骞�"	""	"1985骞�"	""	"1986骞�"	""	"1987骞�"	""	"1988骞�"	""	"1989骞�"	""	"1990骞�"	""	"1991骞�"	""	"1992骞�"	""	"1993骞�"	""	"1994骞�"	""	"1995骞�"	""	"1996骞�"	""	"1997骞�"	""	"1998骞�"	""	"1999骞�"	""	"2000骞�"	""	"2001骞�"	""	"2002骞�"	""	"2003骞�"	""	"2004骞�"	""	"2005骞�"	""	"2006骞�"	""	"2007骞�"	""	"2008骞�"	""	"2009骞�"	""	"2010骞�"	""	"2011骞�"	""	"2012骞�"	""	"2013骞�"	""	"2014骞�"	""	"2015骞�"	""	"2016骞�"	""
"鍦板尯"	"鎵€灞炵渷浠�"	"鎵€灞炲競"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"	"鍩庡競浜哄彛瀵嗗害锛堜汉/骞虫柟鍏噷锛�"
"鐭冲搴勫競"	"娌冲寳鐪�"	"鐭冲搴勫競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"775"	""	"773"	""	"788"	""	"806"	""	"823"	""	"845"	""	"871"	""	"880"	""	"891"	""	"522"	""	"525"	""	"534"	""	"539"	""	"543"	""	"547"	""	"554"	""	"561"	""	"565"	""	"570"	""	"574.53"	""	"578.97"	""	"585.12"	""	"592.82"	"10636"	"602.63"	"10831"	"609.84"	"11005"	"616.74"	"11880"	"641"	"11540"	"629.28"	"8128"	"634.36"	"8210"	"632.98"	"8220"	"781.85"	"5431"	"788.14"	"5439"	""	""
"鍞愬北甯�"	"娌冲寳鐪�"	"鍞愬北甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"448"	""	"452"	""	"457"	""	"463"	""	"470"	""	"478"	""	"488"	""	"492"	""	"496"	""	"499"	""	"500"	""	"504"	""	"508"	""	"511"	""	"512"	""	"515"	""	"519"	""	"520"	""	"522"	""	"524.26"	""	"527.07"	""	"530.37"	""	"533.79"	"1598"	"537.9"	"1573"	"541.43"	"1602"	"544.76"	"1602"	"545.58"	"1602"	"547.11"	"1602"	"550.6"	"1605"	"537.57"	"1605"	"559.06"	"1605"	"560.42"	"1607"	""	""
"绉︾殗宀涘競"	"娌冲寳鐪�"	"绉︾殗宀涘競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"300"	""	"303"	""	"307"	""	"313"	""	"318"	""	"323"	""	"328"	""	"331"	""	"335"	""	"339"	""	"340"	""	"346"	""	"347"	""	"348"	""	"337"	""	"353"	""	"341"	""	"355"	""	"346"	""	"363.27"	""	"366.64"	""	"370.38"	""	"372.91"	"2378"	"376.59"	"2434"	"379.97"	"2472"	"381.82"	"2559"	"383.22"	"2481"	"371.43"	"2601"	"373.26"	"2626"	"375.19"	"2650"	"378.17"	"2722"	"379.39"	"4355"	""	""
"閭兏甯�"	"娌冲寳鐪�"	"閭兏甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"506"	""	""	""	""	""	""	""	"1290"	""	"1304"	""	"674"	""	"688"	""	"706"	""	"720"	""	"625"	""	"762"	""	"771"	""	"648"	""	"651"	""	"659"	""	"663"	""	"670"	""	"676"	""	"681"	""	"695"	""	"700"	""	"705"	""	"710.57"	""	"715.76"	""	"722.46"	""	"732.98"	"3465"	"743.13"	"3516"	"769.42"	"3379"	"781.6"	"3396"	"798.79"	"3510"	"812.43"	"3526"	"823.09"	"3745"	"823.89"	"3950"	"853.28"	"4496"	"870.29"	"4207"	""	""
"閭㈠彴甯�"	"娌冲寳鐪�"	"閭㈠彴甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2598"	""	"2658"	""	"356"	""	"364"	""	"379"	""	"386"	""	"394"	""	"401"	""	"412"	""	"498"	""	"501"	""	"507"	""	"508"	""	"512"	""	"518"	""	"522"	""	"528"	""	"530"	""	"532"	""	"534.55"	""	"538.18"	""	"540.67"	""	"547.25"	"5220"	"556.37"	"5761"	"568.09"	"5492"	"575.55"	"5608"	"586.28"	"5566"	"592.7"	"6173"	"601.42"	"7818"	"613.58"	"7988"	"621.64"	"8167"	"627.36"	"8209"	""	""
"淇濆畾甯�"	"娌冲寳鐪�"	"淇濆畾甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1063"	""	"1083"	""	"838"	""	"870"	""	"887"	""	"902"	""	"928"	""	"940"	""	"943"	""	"962"	""	"967"	""	"462"	""	"465"	""	"468"	""	"472"	""	"510"	""	"478"	""	"514"	""	"484"	""	"523.21"	""	"528.7"	""	"530.59"	""	"537.35"	"3538"	"545.78"	"3608"	"554.67"	"3619"	"561.25"	"3926"	"564.04"	"3604"	"523.2"	"3681"	"528.33"	"3879"	"556.89"	"3752"	"539.37"	"4547"	"541.81"	"4565"	""	""
"寮犲鍙ｅ競"	"娌冲寳鐪�"	"寮犲鍙ｅ競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"306"	""	"313"	""	"314"	""	"319"	""	"325"	""	"333"	""	"336"	""	"341"	""	"349"	""	"117"	""	"117"	""	"118"	""	"119"	""	"119"	""	"120"	""	"120"	""	"122"	""	"122"	""	"122"	""	"122.15"	""	"121.99"	""	"122.12"	""	"123.02"	"2145"	"123.99"	"2193"	"124.66"	"2211"	"125.38"	"2227"	"126.37"	"2280"	"126.76"	"2296"	"127.03"	"2307"	"126.61"	"2328"	"127.07"	"2339"	"127.46"	"2379"	""	""
"鎵垮痉甯�"	"娌冲寳鐪�"	"鎵垮痉甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"175"	""	"177"	""	"180"	""	"182"	""	"184"	""	"186"	""	"188"	""	"189"	""	"190"	""	"86"	""	"87"	""	"87"	""	"88"	""	"88"	""	"89"	""	"89"	""	"90"	""	"90"	""	"91"	""	"90.79"	""	"91.24"	""	"91.35"	""	"91.97"	"1121"	"92.77"	"888"	"93.4"	"954"	"94.04"	"660"	"94.31"	"701"	"94.65"	"690"	"95.31"	"702"	"95.17"	"744"	"96.41"	"771"	"96.73"	"792"	""	""
